"Wells","values","conc","rep_tec","experiment","PositionScore"
"A01",32.5842696629213,"0",1,"EXP_1","4"
"A02",24.7191011235955,"0.485",1,"EXP_1","4"
"A03",29.2134831460674,"0.97",1,"EXP_1","4"
"A04",10.6741573033708,"1.95",1,"EXP_1","4"
"A05",26.9662921348315,"3.9",1,"EXP_1","4"
"A06",9.55056179775281,"7.8",1,"EXP_1","4"
"A07",11.7977528089888,"15.6",1,"EXP_1","4"
"A08",6.74157303370786,"31.25",1,"EXP_1","4"
"A09",3.37078651685393,"62.5",1,"EXP_1","4"
"A10",2.80898876404494,"125",1,"EXP_1","4"
"A11",0,"250",1,"EXP_1","4"
"A12",0,"500",1,"EXP_1","4"
"B01",39.3258426966292,"0",2,"EXP_1","4"
"B02",34.5505617977528,"0.485",2,"EXP_1","3"
"B03",25.8426966292135,"0.97",2,"EXP_1","3"
"B04",35.1123595505618,"1.95",2,"EXP_1","3"
"B05",31.4606741573034,"3.9",2,"EXP_1","3"
"B06",29.4943820224719,"7.8",2,"EXP_1","3"
"B07",33.9887640449438,"15.6",2,"EXP_1","3"
"B08",18.8202247191011,"31.25",2,"EXP_1","3"
"B09",15.4494382022472,"62.5",2,"EXP_1","3"
"B10",1.96629213483146,"125",2,"EXP_1","3"
"B11",0,"250",2,"EXP_1","3"
"B12",0.842696629213484,"500",2,"EXP_1","4"
"C01",39.3258426966292,"0",3,"EXP_1","4"
"C02",37.0786516853933,"0.485",3,"EXP_1","3"
"C03",28.3707865168539,"0.97",3,"EXP_1","2"
"C04",39.0449438202247,"1.95",3,"EXP_1","2"
"C05",34.5505617977528,"3.9",3,"EXP_1","2"
"C06",29.4943820224719,"7.8",3,"EXP_1","2"
"C07",49.438202247191,"15.6",3,"EXP_1","2"
"C08",35.9550561797753,"31.25",3,"EXP_1","2"
"C09",17.9775280898876,"62.5",3,"EXP_1","2"
"C10",6.17977528089888,"125",3,"EXP_1","2"
"C11",0,"250",3,"EXP_1","3"
"C12",0.561797752808989,"500",3,"EXP_1","4"
"D01",40.7303370786517,"0",4,"EXP_1","4"
"D02",44.1011235955056,"0.485",4,"EXP_1","3"
"D03",39.0449438202247,"0.97",4,"EXP_1","2"
"D04",33.1460674157303,"1.95",4,"EXP_1","1"
"D05",39.3258426966292,"3.9",4,"EXP_1","1"
"D06",54.7752808988764,"7.8",4,"EXP_1","1"
"D07",43.5393258426966,"15.6",4,"EXP_1","1"
"D08",30.6179775280899,"31.25",4,"EXP_1","1"
"D09",21.6292134831461,"62.5",4,"EXP_1","1"
"D10",9.8314606741573,"125",4,"EXP_1","2"
"D11",0.280898876404495,"250",4,"EXP_1","3"
"D12",1.96629213483146,"500",4,"EXP_1","4"
"E01",34.8314606741573,"0",5,"EXP_1","4"
"E02",37.3595505617977,"0.485",5,"EXP_1","3"
"E03",35.3932584269663,"0.97",5,"EXP_1","2"
"E04",29.2134831460674,"1.95",5,"EXP_1","1"
"E05",36.7977528089888,"3.9",5,"EXP_1","1"
"E06",33.7078651685393,"7.8",5,"EXP_1","1"
"E07",42.9775280898876,"15.6",5,"EXP_1","1"
"E08",29.7752808988764,"31.25",5,"EXP_1","1"
"E09",16.2921348314607,"62.5",5,"EXP_1","1"
"E10",8.14606741573034,"125",5,"EXP_1","2"
"E11",0.561797752808989,"250",5,"EXP_1","3"
"E12",1.68539325842697,"500",5,"EXP_1","4"
"F01",39.3258426966292,"0",6,"EXP_1","4"
"F02",43.5393258426966,"0.485",6,"EXP_1","3"
"F03",40.1685393258427,"0.97",6,"EXP_1","2"
"F04",45.2247191011236,"1.95",6,"EXP_1","2"
"F05",40.7303370786517,"3.9",6,"EXP_1","2"
"F06",46.3483146067416,"7.8",6,"EXP_1","2"
"F07",39.6067415730337,"15.6",6,"EXP_1","2"
"F08",29.7752808988764,"31.25",6,"EXP_1","2"
"F09",11.5168539325843,"62.5",6,"EXP_1","2"
"F10",8.42696629213483,"125",6,"EXP_1","2"
"F11",0.280898876404495,"250",6,"EXP_1","3"
"F12",1.12359550561798,"500",6,"EXP_1","4"
"G01",35.6741573033708,"0",7,"EXP_1","4"
"G02",36.2359550561798,"0.485",7,"EXP_1","3"
"G03",35.3932584269663,"0.97",7,"EXP_1","3"
"G04",34.2696629213483,"1.95",7,"EXP_1","3"
"G05",38.4831460674157,"3.9",7,"EXP_1","3"
"G06",49.1573033707865,"7.8",7,"EXP_1","3"
"G07",30.3370786516854,"15.6",7,"EXP_1","3"
"G08",20.2247191011236,"31.25",7,"EXP_1","3"
"G09",10.6741573033708,"62.5",7,"EXP_1","3"
"G10",10.9550561797753,"125",7,"EXP_1","3"
"G11",1.40449438202247,"250",7,"EXP_1","3"
"G12",3.08988764044944,"500",7,"EXP_1","4"
"H01",40.7303370786517,"0",8,"EXP_1","4"
"H02",43.8202247191011,"0.485",8,"EXP_1","4"
"H03",42.9775280898876,"0.97",8,"EXP_1","4"
"H04",51.685393258427,"1.95",8,"EXP_1","4"
"H05",59.2696629213483,"3.9",8,"EXP_1","4"
"H06",51.4044943820225,"7.8",8,"EXP_1","4"
"H07",37.6404494382022,"15.6",8,"EXP_1","4"
"H08",39.8876404494382,"31.25",8,"EXP_1","4"
"H09",25.2808988764045,"62.5",8,"EXP_1","4"
"H10",11.2359550561798,"125",8,"EXP_1","4"
"H11",3.65168539325843,"250",8,"EXP_1","4"
"H12",2.24719101123596,"500",8,"EXP_1","4"
"A01",27.5280898876404,"0",1,"EXP_2","4"
"A02",38.2022471910112,"0.485",1,"EXP_2","4"
"A03",34.5505617977528,"0.97",1,"EXP_2","4"
"A04",1.12359550561798,"1.95",1,"EXP_2","4"
"A05",32.0224719101124,"3.9",1,"EXP_2","4"
"A07",16.2921348314607,"15.6",1,"EXP_2","4"
"A08",17.4157303370786,"31.25",1,"EXP_2","4"
"A09",10.9550561797753,"62.5",1,"EXP_2","4"
"A10",7.58426966292135,"125",1,"EXP_2","4"
"A11",5.33707865168539,"250",1,"EXP_2","4"
"A12",1.40449438202247,"500",1,"EXP_2","4"
"B01",66.2921348314607,"0",2,"EXP_2","4"
"B02",62.6404494382023,"0.485",2,"EXP_2","3"
"B03",36.5168539325843,"0.97",2,"EXP_2","3"
"B04",30.0561797752809,"1.95",2,"EXP_2","3"
"B05",32.8651685393258,"3.9",2,"EXP_2","3"
"B06",22.4719101123595,"7.8",2,"EXP_2","3"
"B07",17.9775280898876,"15.6",2,"EXP_2","3"
"B08",20.7865168539326,"31.25",2,"EXP_2","3"
"B09",17.6966292134831,"62.5",2,"EXP_2","3"
"B10",12.9213483146067,"125",2,"EXP_2","3"
"B11",16.2921348314607,"250",2,"EXP_2","3"
"B12",2.52808988764045,"500",2,"EXP_2","4"
"C01",78.6516853932584,"0",3,"EXP_2","4"
"C02",54.4943820224719,"0.485",3,"EXP_2","3"
"C03",57.0224719101124,"0.97",3,"EXP_2","2"
"C04",51.4044943820225,"1.95",3,"EXP_2","2"
"C05",25.2808988764045,"3.9",3,"EXP_2","2"
"C06",35.1123595505618,"7.8",3,"EXP_2","2"
"C07",21.0674157303371,"15.6",3,"EXP_2","2"
"C08",28.0898876404494,"31.25",3,"EXP_2","2"
"C09",23.0337078651685,"62.5",3,"EXP_2","2"
"C10",15.4494382022472,"125",3,"EXP_2","2"
"C11",14.0449438202247,"250",3,"EXP_2","3"
"C12",6.46067415730337,"500",3,"EXP_2","4"
"D01",57.3033707865169,"0",4,"EXP_2","4"
"D02",70.5056179775281,"0.485",4,"EXP_2","3"
"D03",61.7977528089888,"0.97",4,"EXP_2","2"
"D04",49.7191011235955,"1.95",4,"EXP_2","1"
"D05",52.8089887640449,"3.9",4,"EXP_2","1"
"D06",48.0337078651685,"7.8",4,"EXP_2","1"
"D07",17.9775280898876,"15.6",4,"EXP_2","1"
"D08",35.1123595505618,"31.25",4,"EXP_2","1"
"D09",33.1460674157303,"62.5",4,"EXP_2","1"
"D10",21.3483146067416,"125",4,"EXP_2","2"
"D11",20.5056179775281,"250",4,"EXP_2","3"
"D12",3.08988764044944,"500",4,"EXP_2","4"
"E01",49.438202247191,"0",5,"EXP_2","4"
"E02",62.3595505617977,"0.485",5,"EXP_2","3"
"E03",55.3370786516854,"0.97",5,"EXP_2","2"
"E04",43.8202247191011,"1.95",5,"EXP_2","1"
"E05",60.9550561797753,"3.9",5,"EXP_2","1"
"E06",40.1685393258427,"7.8",5,"EXP_2","1"
"E07",34.5505617977528,"15.6",5,"EXP_2","1"
"E08",27.2471910112359,"31.25",5,"EXP_2","1"
"E09",21.6292134831461,"62.5",5,"EXP_2","1"
"E10",9.26966292134831,"125",5,"EXP_2","2"
"E11",14.0449438202247,"250",5,"EXP_2","3"
"E12",7.02247191011236,"500",5,"EXP_2","4"
"F01",63.2022471910112,"0",6,"EXP_2","4"
"F02",66.8539325842696,"0.485",6,"EXP_2","3"
"F03",69.6629213483146,"0.97",6,"EXP_2","2"
"F04",52.5280898876404,"1.95",6,"EXP_2","2"
"F05",55.0561797752809,"3.9",6,"EXP_2","2"
"F06",54.7752808988764,"7.8",6,"EXP_2","2"
"F07",39.3258426966292,"15.6",6,"EXP_2","2"
"F08",26.9662921348315,"31.25",6,"EXP_2","2"
"F09",19.6629213483146,"62.5",6,"EXP_2","2"
"F10",12.0786516853933,"125",6,"EXP_2","2"
"F11",11.7977528089888,"250",6,"EXP_2","3"
"F12",7.02247191011236,"500",6,"EXP_2","4"
"G01",65.1685393258427,"0",7,"EXP_2","4"
"G02",61.5168539325843,"0.485",7,"EXP_2","3"
"G03",75.561797752809,"0.97",7,"EXP_2","3"
"G04",75,"1.95",7,"EXP_2","3"
"G05",55.8988764044944,"3.9",7,"EXP_2","3"
"G06",45.7865168539326,"7.8",7,"EXP_2","3"
"G07",42.4157303370787,"15.6",7,"EXP_2","3"
"G08",44.3820224719101,"31.25",7,"EXP_2","3"
"G09",16.8539325842697,"62.5",7,"EXP_2","3"
"G10",13.7640449438202,"125",7,"EXP_2","3"
"G11",9.55056179775281,"250",7,"EXP_2","3"
"G12",1.40449438202247,"500",7,"EXP_2","4"
"H01",61.5168539325843,"0",8,"EXP_2","4"
"H02",57.5842696629214,"0.485",8,"EXP_2","4"
"H03",60.6741573033708,"0.97",8,"EXP_2","4"
"H04",56.7415730337079,"1.95",8,"EXP_2","4"
"H05",65.7303370786517,"3.9",8,"EXP_2","4"
"H06",51.685393258427,"7.8",8,"EXP_2","4"
"H07",43.8202247191011,"15.6",8,"EXP_2","4"
"H08",44.3820224719101,"31.25",8,"EXP_2","4"
"H09",23.5955056179775,"62.5",8,"EXP_2","4"
"H10",16.5730337078652,"125",8,"EXP_2","4"
"H11",11.7977528089888,"250",8,"EXP_2","4"
"H12",7.02247191011236,"500",8,"EXP_2","4"
"A01",68.2584269662921,"0",1,"EXP_3","4"
"A02",92.1348314606741,"0.485",1,"EXP_3","4"
"A03",82.0224719101124,"0.97",1,"EXP_3","4"
"A04",80.6179775280899,"1.95",1,"EXP_3","4"
"A05",59.2696629213483,"3.9",1,"EXP_3","4"
"A06",53.6516853932584,"7.8",1,"EXP_3","4"
"A07",36.2359550561798,"15.6",1,"EXP_3","4"
"A08",35.6741573033708,"31.25",1,"EXP_3","4"
"A09",46.9101123595506,"62.5",1,"EXP_3","4"
"A10",15.7303370786517,"125",1,"EXP_3","4"
"A11",14.6067415730337,"250",1,"EXP_3","4"
"A12",5.0561797752809,"500",1,"EXP_3","4"
"B01",69.3820224719101,"0",2,"EXP_3","4"
"B02",85.1123595505618,"0.485",2,"EXP_3","3"
"B03",76.4044943820225,"0.97",2,"EXP_3","3"
"B04",69.3820224719101,"1.95",2,"EXP_3","3"
"B05",62.6404494382023,"3.9",2,"EXP_3","3"
"B06",65.7303370786517,"7.8",2,"EXP_3","3"
"B07",52.2471910112359,"15.6",2,"EXP_3","3"
"B08",34.5505617977528,"31.25",2,"EXP_3","3"
"B09",30.0561797752809,"62.5",2,"EXP_3","3"
"B10",27.5280898876404,"125",2,"EXP_3","3"
"B11",16.8539325842697,"250",2,"EXP_3","3"
"B12",6.46067415730337,"500",2,"EXP_3","4"
"C01",65.4494382022472,"0",3,"EXP_3","4"
"C02",81.1797752808989,"0.485",3,"EXP_3","3"
"C03",100,"0.97",3,"EXP_3","2"
"C04",75.8426966292135,"1.95",3,"EXP_3","2"
"C05",80.3370786516854,"3.9",3,"EXP_3","2"
"C06",76.4044943820225,"7.8",3,"EXP_3","2"
"C07",51.4044943820225,"15.6",3,"EXP_3","2"
"C08",48.5955056179775,"31.25",3,"EXP_3","2"
"C09",40.7303370786517,"62.5",3,"EXP_3","2"
"C10",23.314606741573,"125",3,"EXP_3","2"
"C11",17.9775280898876,"250",3,"EXP_3","3"
"C12",8.70786516853932,"500",3,"EXP_3","4"
"D01",79.7752808988764,"0",4,"EXP_3","4"
"D02",91.5730337078652,"0.485",4,"EXP_3","3"
"D03",88.2022471910112,"0.97",4,"EXP_3","2"
"D04",80.6179775280899,"1.95",4,"EXP_3","1"
"D05",69.3820224719101,"3.9",4,"EXP_3","1"
"D06",79.2134831460674,"7.8",4,"EXP_3","1"
"D07",62.0786516853933,"15.6",4,"EXP_3","1"
"D08",51.685393258427,"31.25",4,"EXP_3","1"
"D09",42.4157303370787,"62.5",4,"EXP_3","1"
"D10",28.6516853932584,"125",4,"EXP_3","2"
"D11",18.2584269662921,"250",4,"EXP_3","3"
"D12",10.6741573033708,"500",4,"EXP_3","4"
"E01",79.7752808988764,"0",5,"EXP_3","4"
"E02",75,"0.485",5,"EXP_3","3"
"E03",68.2584269662921,"0.97",5,"EXP_3","2"
"E04",80.0561797752809,"1.95",5,"EXP_3","1"
"E05",64.3258426966292,"3.9",5,"EXP_3","1"
"E06",68.8202247191011,"7.8",5,"EXP_3","1"
"E07",60.6741573033708,"15.6",5,"EXP_3","1"
"E08",50.8426966292135,"31.25",5,"EXP_3","1"
"E09",23.0337078651685,"62.5",5,"EXP_3","1"
"E10",19.6629213483146,"125",5,"EXP_3","2"
"E11",10.9550561797753,"250",5,"EXP_3","3"
"E12",7.02247191011236,"500",5,"EXP_3","4"
"F01",85.9550561797753,"0",6,"EXP_3","4"
"F02",87.0786516853933,"0.485",6,"EXP_3","3"
"F03",80.6179775280899,"0.97",6,"EXP_3","2"
"F04",73.5955056179775,"1.95",6,"EXP_3","2"
"F05",64.0449438202247,"3.9",6,"EXP_3","2"
"F06",57.8651685393258,"7.8",6,"EXP_3","2"
"F07",73.0337078651685,"15.6",6,"EXP_3","2"
"F08",47.4719101123595,"31.25",6,"EXP_3","2"
"F09",46.6292134831461,"62.5",6,"EXP_3","2"
"F10",23.314606741573,"125",6,"EXP_3","2"
"F11",10.9550561797753,"250",6,"EXP_3","3"
"F12",7.30337078651685,"500",6,"EXP_3","4"
"G01",81.4606741573034,"0",7,"EXP_3","4"
"G02",72.752808988764,"0.485",7,"EXP_3","3"
"G03",63.2022471910112,"0.97",7,"EXP_3","3"
"G04",78.3707865168539,"1.95",7,"EXP_3","3"
"G05",63.7640449438202,"3.9",7,"EXP_3","3"
"G06",44.9438202247191,"7.8",7,"EXP_3","3"
"G07",35.9550561797753,"15.6",7,"EXP_3","3"
"G09",26.123595505618,"62.5",7,"EXP_3","3"
"G10",12.6404494382022,"125",7,"EXP_3","3"
"G11",20.2247191011236,"250",7,"EXP_3","3"
"G12",8.98876404494382,"500",7,"EXP_3","4"
"H01",83.9887640449438,"0",8,"EXP_3","4"
"H02",78.6516853932584,"0.485",8,"EXP_3","4"
"H03",83.4269662921348,"0.97",8,"EXP_3","4"
"H04",74.7191011235955,"1.95",8,"EXP_3","4"
"H05",65.7303370786517,"3.9",8,"EXP_3","4"
"H06",63.2022471910112,"7.8",8,"EXP_3","4"
"H07",57.8651685393258,"15.6",8,"EXP_3","4"
"H08",49.7191011235955,"31.25",8,"EXP_3","4"
"H09",51.123595505618,"62.5",8,"EXP_3","4"
"H10",18.8202247191011,"125",8,"EXP_3","4"
"H11",16.8539325842697,"250",8,"EXP_3","4"
"H12",14.8876404494382,"500",8,"EXP_3","4"
